name,location,lead_time,defect_rate,on_time_rate,inspection_result,prod_volume,manufacturing_cost,shipping_time,shipping_cost,critical_flag
Supplier 3,Mumbai,29,0.2264103608499251,0.9,1.0,215,46.27987924050832,4,2.956572139430807,1
Supplier 3,Mumbai,23,4.854068026388706,0.86,1.0,517,33.61676895373,2,9.71657477143131,1
Supplier 1,Mumbai,12,4.580592619199229,0.85,1.0,971,30.688019348284204,2,8.054479261732155,1
Supplier 5,Kolkata,24,4.74664862064775,0.89,0.0,937,35.62474139712503,6,1.7295685635434288,1
Supplier 1,Delhi,5,3.145579522833002,0.84,0.0,414,92.06516059871284,8,3.890547915870672,1
Supplier 4,Bangalore,10,2.7791935115711617,0.81,0.0,104,56.7664755574318,3,4.444098864382293,1
Supplier 3,Kolkata,14,1.0009106193041355,0.78,1.0,314,1.0850685695870688,8,3.880763302952003,1
Supplier 4,Bangalore,22,0.3981771868506506,0.92,0.0,564,99.46610860359912,1,2.3483387844177805,1
Supplier 4,Mumbai,13,2.709862691109961,0.93,1.0,769,11.423027139565695,7,3.4047338570830266,1
Supplier 2,Chennai,29,3.844614478767585,0.9,1.0,963,47.95760163495158,1,7.166645291048216,1
Supplier 5,Kolkata,18,1.7273139283559424,0.96,1.0,830,96.52735278531092,2,8.673211211278613,1
Supplier 2,Kolkata,28,0.0211698213729943,0.87,1.0,362,27.592363086663696,1,4.523943124316663,1
Supplier 4,Kolkata,3,2.161253747555912,0.84,0.0,563,32.32128621342403,4,1.325274010184522,1
Supplier 5,Bangalore,23,1.6310742300715386,0.95,1.0,173,97.82905011017328,9,9.537283061108338,1
Supplier 1,Kolkata,25,0.1006828515650937,0.79,1.0,558,5.791436629862989,5,2.039770189449332,1
Supplier 1,Bangalore,14,2.264405761198549,0.84,1.0,580,97.12128175147431,7,2.4220397232752044,1
Supplier 1,Bangalore,3,1.012563089258049,0.98,1.0,399,77.10634249785001,1,4.191324585705502,1
Supplier 1,Chennai,7,0.1020207549181761,0.92,0.0,453,47.679680368355335,9,3.585418958232342,1
Supplier 2,Kolkata,18,2.231939110729264,0.89,1.0,374,27.10798085484392,8,4.339224714110709,1
Supplier 4,Chennai,20,3.646450865417029,0.86,0.0,694,82.37332058799021,3,4.742635882841877,1
Supplier 1,Chennai,29,4.231416573534539,0.95,1.0,309,65.68625960848863,6,8.87833465092684,1
Supplier 5,Chennai,19,0.0186075676310149,0.95,1.0,791,61.73572895416093,6,6.037883769218298,0
Supplier 4,Kolkata,22,2.591275473211116,0.83,0.0,780,50.12083961297735,10,9.56764892092304,1
Supplier 5,Kolkata,11,1.342291562722734,0.77,1.0,568,98.60995724270389,7,2.924857601145554,1
Supplier 2,Bangalore,28,3.691310292628728,0.79,1.0,447,40.382359702924816,8,9.741291689284369,1
Supplier 4,Kolkata,19,3.797231217114183,0.93,1.0,934,78.28038311841539,3,2.231073681281728,1
Supplier 2,Bangalore,26,2.119319736724923,0.94,1.0,171,15.97222975718176,4,6.507548621078551,1
Supplier 5,Mumbai,25,2.864667837883373,0.85,0.0,291,10.528245070042162,8,7.406750952998074,1
Supplier 1,Mumbai,13,0.815757079295672,0.78,0.0,171,59.42938181069157,4,9.898140508069222,1
Supplier 1,Kolkata,16,3.878098936588488,0.83,1.0,329,39.29287558606575,7,8.100973145397031,1
Supplier 4,Kolkata,27,0.9653947053523932,0.97,1.0,806,51.63489340010933,7,8.954528315318015,1
Supplier 3,Chennai,24,2.9890000066550746,0.91,1.0,461,60.25114566159808,4,2.6796609649814065,1
Supplier 3,Kolkata,30,1.946036119386113,0.85,1.0,737,29.69246715374977,4,6.599104901238584,1
Supplier 5,Chennai,1,3.541046012250923,0.75,0.0,251,23.853427512896133,9,4.85827050343664,1
Supplier 1,Chennai,4,0.6466045593720549,0.95,1.0,452,10.754272815029331,7,1.019487570822119,1
Supplier 1,Delhi,3,0.5411540980605811,0.91,1.0,367,58.004787044743765,8,5.288189990327409,1
Supplier 2,Delhi,26,3.8055333792433537,0.95,0.0,671,45.531364237162144,3,2.107951267159081,1
Supplier 3,Kolkata,24,2.610288084848113,0.76,1.0,867,34.34327746507538,9,1.5326552735904306,1
Supplier 5,Mumbai,10,0.6133268991645074,0.8,1.0,841,5.930693645528318,5,9.235931437249228,1
Supplier 2,Kolkata,30,1.451972203996816,0.83,0.0,791,9.005807428781642,3,5.562503778830384,1
Supplier 1,Kolkata,18,4.213269430586566,0.98,1.0,793,88.17940710421746,8,7.229595139736474,1
Supplier 4,Chennai,18,0.0453022623982596,0.94,0.0,892,95.3320645487725,8,5.773263743766654,1
