name,location,lead_time,defect_rate,on_time_rate,latitude,longitude,title_sentiment,content_sentiment,has_strike,has_war,has_hurricane,has_delay,has_shortage,has_sanction,disruption_prob
Supplier 3,Mumbai,29,0.226,0.97,19.076,72.8777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Supplier 3,Mumbai,23,4.854,0.97,19.076,72.8777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Supplier 1,Mumbai,12,4.581,0.94,19.076,72.8777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Supplier 5,Kolkata,24,4.747,0.82,22.5726,88.3639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Supplier 1,Delhi,5,3.146,0.83,28.6139,77.209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Supplier 4,Bangalore,10,2.779,0.94,12.9716,77.5946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Supplier 3,Kolkata,14,1.001,0.81,22.5726,88.3639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Supplier 4,Bangalore,22,0.398,0.82,12.9716,77.5946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Supplier 4,Mumbai,13,2.71,0.98,19.076,72.8777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Supplier 2,Chennai,29,3.845,0.83,13.0827,80.2707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Supplier 5,Kolkata,18,1.727,0.97,22.5726,88.3639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Supplier 2,Kolkata,28,0.021,0.9,22.5726,88.3639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Supplier 4,Kolkata,3,2.161,0.87,22.5726,88.3639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Supplier 5,Bangalore,23,1.631,0.96,12.9716,77.5946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Supplier 1,Kolkata,25,0.101,0.85,22.5726,88.3639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
